Removed Member From Class: ClassName=Sheet1 Member=R?
Change Component Footprint: Designator=C? Old Footprint=FP-CL511-IPC_C New Footprint=FP-C0805C-DG-MFG
Change Component Comment : Designator=C? Old Comment=CL05A105KP5NNNC New Comment=
Change Component Designator: OldDesignator=P? NewDesignator=P1
Change Component Designator: OldDesignator=U? NewDesignator=U1
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=086C0F2E-2B27-4A42-BF10-25ACECD53C35 New ItemGUID=BB83B2C5-EEB1-46AB-824F-06572DF18BD6 Old RevisionGUID=CB9C2D72-E620-4868-899E-6F8CDB74ABBD New RevisionGUID=316FD8F7-2D16-4229-A14B-F33EB7DCDC66
Change component parameters: Designator = "C?" ("C?"); Footprint = "FP-CL511-IPC_C"; UniqueID = "\CGUOMVAO" ("\CGUOMVAO")
Add component (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3.3 Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=+3.3 Pin=C2-1
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=+3.3 Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=+3.3 Pin=C?-1
Added Pin To Net: NetName=+3.3 Pin=C?-1
Added Pin To Net: NetName=+3.3 Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=+3.3 Pin=U1-7
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=+3.3V Pin=U1-24
Added Net: Name=+3.3V
Added Member To Class: ClassName=Sheet1 Member=Component C1
Added Member To Class: ClassName=Sheet1 Member=Component C2
Added Member To Class: ClassName=Sheet1 Member=Component C3
Added Member To Class: ClassName=Sheet1 Member=Component C?
Added Member To Class: ClassName=Sheet1 Member=Component C?
Added Member To Class: ClassName=Sheet1 Member=Component C?
Added Member To Class: ClassName=Sheet1 Member=Component C?
Added Member To Class: ClassName=Sheet1 Member=Component C?
Added Member To Class: ClassName=Sheet1 Member=Component C?
